HashPrefix,LookupTime(ms),IsExist
9e46d57577a2,42.597721ms,false
8f80ad183e64,40.8547ms,false
c67f9e3a02ef,43.833282ms,false
47b5654456bd,39.086154ms,false
9c13117ee509,41.72284ms,false
b33403a56a5c,42.539342ms,false
4958450a77c4,37.962553ms,false
07103bc44cba,34.101754ms,false
7668d45b954c,40.160983ms,false
2244c06e9010,39.65481ms,false
c7bae51b6f3e,43.496458ms,false
8e70290e812f,41.072157ms,false
185211f99228,37.189156ms,false
92d119395333,41.402911ms,false
17d311022188,38.216817ms,false
4f310fae2fae,38.084365ms,false
9fc7e0cc3609,41.879047ms,false
b1b56cfa048e,41.161414ms,false
6dd088bd8da4,48.648378ms,false
a339846a7315,40.991512ms,false
8523f2e4ebb8,46.247147ms,false
353fd992f857,37.83947ms,false
9d4a7ef2ce78,42.802952ms,false
1b0b62190e7e,39.338334ms,false
0117e91826b4,35.001672ms,false
6c329d1e5d7e,40.085665ms,false
9faa10e9a2d5,42.560614ms,false
e9cd5e714bb1,43.923333ms,false
d435719e33b9,53.098483ms,false
38723b355ce7,37.621789ms,false
3738f5771c90,37.954371ms,false
dcd3f4c8b12b,44.242545ms,false
a57a70ca292b,41.319475ms,false
4e0df03743e1,38.967022ms,false
f12f25bfac43,46.17677ms,false
05bc478b0d02,36.693233ms,false
04b623faa09a,36.112394ms,false
c1a9073ad5bc,43.661934ms,false
cdc1912173bc,43.24277ms,false
efe68a2cf88a,44.274197ms,false
6d8c868a2081,41.958439ms,false
d15e8de11d40,43.242519ms,false
4a0398fb009d,39.738761ms,false
7092f78f71d1,42.120973ms,false
8763791cb7a6,43.403145ms,false
26bd5d97490c,37.799162ms,false
4d88738f8586,40.094897ms,false
1334f7c4628e,38.751139ms,false
de2755e4dff7,45.10152ms,false
addab7d87a68,43.809246ms,false
22a86f3dec21,38.671824ms,false
eb36f2e77954,45.18051ms,false
91a0fa0cdee6,41.933405ms,false
c63d7d9ff007,44.402636ms,false
c6bfdb7a7e09,51.285066ms,false
2282c153dde3,37.780452ms,false
670c5436e430,39.42455ms,false
e71b9788714d,46.099221ms,false
2c039d2fe5e4,39.414141ms,false
c91cbaba648e,42.591325ms,false
794fe9a3faea,40.027302ms,false
7c242d943e55,40.836279ms,false
7f89a7d8eac8,40.401657ms,false
10585a048c68,38.257047ms,false
dd9fde1ea5ec,66.399348ms,false
cbf3082df27d,50.187669ms,false
928a483324a9,41.190611ms,false
109e67c34300,36.008827ms,false
1b2c00e01e07,37.171482ms,false
6303a54acae1,45.083359ms,false
538f737cca9b,40.310294ms,false
e8e139896840,44.92088ms,false
62c48183bee1,39.724479ms,false
6c1194f5da7f,42.083089ms,false
e60b853f3b61,45.144148ms,false
d8b79c2dc60e,44.921129ms,false
b4d0cdb0b6af,41.587484ms,false
21bf426d55b8,37.052037ms,false
86771f6a929d,40.633434ms,false
992f91b10bdd,63.178837ms,false
b034dae9bf57,43.260892ms,false
e46fe345f421,45.436605ms,false
1334f5d5b019,37.055726ms,false
1228937d5a15,36.820977ms,false
8fc255507c27,41.052938ms,false
760e166cf3cf,40.629415ms,false
5b40a128a85c,39.548702ms,false
c1171698f128,43.391554ms,false
3ec23c0a1062,39.135901ms,false
6e16fcda07b8,40.240135ms,false
305dabc1da6c,37.859937ms,false
99f490717046,42.178566ms,false
3ce59fc38335,37.870174ms,false
3f9f0fc36dfb,38.599326ms,false
8fec9cf3c3d5,40.882959ms,false
747a949e667d,41.120384ms,false
3f3abe068cc8,39.186693ms,false
e5ebd4ae2552,45.868281ms,false
446b0f2d4ddb,51.539323ms,false
068baaf71e3e,35.605792ms,false
000a4b550c0b,34.556235ms,false
f5f1dea90ab2,44.724688ms,false
750f93d94c5b,38.728671ms,false
df155f29cb19,43.818173ms,false
66bbd7bd4292,40.074137ms,false
8ddce31bbbd4,40.590008ms,false
b779d2d56df2,43.919679ms,false
65ef449c8d22,39.291291ms,false
369cf37334f5,37.614987ms,false
20f43489862f,36.353862ms,false
38daf7ec9c0e,36.319769ms,false
c30fdd0b8535,45.830781ms,false
4c582b3799b4,40.176452ms,false
703dafe98604,39.671429ms,false
007036c88c82,34.211643ms,false
f69df5dfedc7,45.47133ms,false
cdfdf89f7cf7,44.206949ms,false
c00f5ef3ac95,43.940288ms,false
072c97eb634d,36.67283ms,false
40973401a8f5,40.998148ms,false
899170de97b5,42.164327ms,false
61c6b1057272,39.378825ms,false
9e1c7b05ad5c,41.56452ms,false
3aa0cf45d376,37.319608ms,false
c4deea0e4d43,44.388736ms,false
cd5aec77ecf8,43.918484ms,false
f77097d20541,44.04209ms,false
7523e973d8f7,41.528024ms,false
2be54dceba25,40.554946ms,false
c278b9d771c9,42.605478ms,false
2f265694b836,38.228941ms,false
9b1c5cc16812,40.968994ms,false
866d528697a7,40.26436ms,false
3bb176dc709c,37.980398ms,false
643b74a7c5e8,40.566932ms,false
4d7ca2aa4159,37.587532ms,false
e4701e322483,45.088901ms,false
d3725edf2dc4,45.155971ms,false
c08b7f60fc3a,41.836809ms,false
fb42971103ef,44.246471ms,false
ee2c241d8695,45.824327ms,false
b365dd9ce432,42.920361ms,false
666971cd5e2d,38.810563ms,false
fdc5ad1da308,45.524678ms,false
659a66299ce8,42.129774ms,false
5d8a093a47cf,38.767847ms,false
d062fe081ed5,43.268493ms,false
e1483d68ac88,54.828756ms,false
2fbd262e06a3,38.422691ms,false
3dd12d02ed79,37.326634ms,false
268d646d13a4,36.843258ms,false
d177c519abb2,42.650363ms,false
5c8e81de0a20,40.315148ms,false
00ceae25d1cf,35.513041ms,false
af4aa6de7e8a,43.239452ms,false
a6a58b2c9ef1,42.667118ms,false
25ec3b3aaf97,36.219054ms,false
f43dd98ed7a4,46.374045ms,false
12eb925fd5b4,36.346491ms,false
b335543daeae,41.238498ms,false
9971f719f410,41.478117ms,false
ec029c22de87,45.101963ms,false
9664c1310b6a,47.557796ms,false
ec3b541095d3,44.433924ms,false
d24e65c2acaf,42.244396ms,false
aae9740b00b7,42.15202ms,false
666608ec5292,39.008326ms,false
994c4fe434e0,41.303247ms,false
6325d1eb6e3a,37.576537ms,false
fb750ee86b38,46.100946ms,false
77356e928750,39.461317ms,false
9a9cd14133a0,40.462035ms,false
18d78f0302f3,35.970249ms,false
acac2ed34009,41.349389ms,false
cf2b342f5bcd,45.568885ms,false
9649f57a9704,46.236853ms,false
1099bb96536a,38.178081ms,false
7baf0b710b20,40.028041ms,false
04ce14d2ec7a,36.311931ms,false
c25699148699,56.512384ms,false
6b6ac9d5cee8,39.525ms,false
f81cdd1b235c,46.176683ms,false
28c4fca95855,38.252846ms,false
04ae158ebbfa,38.060233ms,false
5390a9c0e2ae,39.47781ms,false
411b95187403,37.990916ms,false
cb9927a46034,42.87882ms,false
82879040df7e,40.929107ms,false
cc7dc75cfe5c,42.644943ms,false
775d82d305b8,40.717178ms,false
76c1b7cb3cce,40.15938ms,false
6a855b6887dc,38.655783ms,false
21474b5cb36a,37.235273ms,false
9f25f777ad5e,43.051987ms,false
07909e98f034,38.804377ms,false
b4d83d65dc11,63.519106ms,false
65ee4180b5f9,39.89942ms,false
d9e09391742c,44.171934ms,false
1bf9f739784d,38.727419ms,false
ed8b557165ee,46.570539ms,false
b105a44e7af9,53.2444ms,false
67b2499f824c,39.727028ms,false
42ec2a566b5a,39.949875ms,false
a63c7208fb17,42.056974ms,false
e9b366623204,44.930794ms,false
79b79a6a4dc5,42.250444ms,false
102c6f13171d,36.778997ms,false
a4a2723d7614,51.215027ms,false
2532b160f825,35.389453ms,false
7996d580b165,41.016918ms,false
907334107b3e,43.152475ms,false
c556a291767c,43.515345ms,false
27f69f5df1d7,36.916278ms,false
08ef6c236f84,38.245762ms,false
13af2519f621,35.562729ms,false
8ea7b08bb594,50.873666ms,false
c30183366eba,45.561908ms,false
17242c2d2d10,37.974814ms,false
2e0aeb6cf31f,44.934193ms,false
f1925ee0306a,51.200955ms,false
e5c77ca160c2,48.730977ms,false
0a36ce0b1758,34.970814ms,false
66261fc68fcf,37.578842ms,false
a83a66766226,41.418519ms,false
c981217ec88f,53.059188ms,false
c8ef878173b7,45.082517ms,false
41560ca06670,42.221988ms,false
a375dafac4c3,52.081497ms,false
e5e0abb57506,44.506279ms,false
